# Rank: 0
# Score: -9.174764633178711
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 38
# Score: -9.941636085510254
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 39
# Score: -9.942618370056152
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 40
# Score: -9.943083047866821
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 41
# Score: -9.944494247436523
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 42
# Score: -9.957059144973755
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 43
# Score: -9.95871639251709
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  spread(@param0, 1, 2)

# Rank: 44
# Score: -9.961761713027954
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 45
# Score: -9.962725162506104
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 46
# Score: -9.971694946289062
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 47
# Score: -9.973589897155762
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 48
# Score: -9.979207277297974
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 49
# Score: -9.99516749382019
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 50
# Score: -9.999470949172974
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 51
# Score: -9.999512910842896
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 52
# Score: -10.006638765335083
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 53
# Score: -10.008667469024658
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 54
# Score: -10.010695695877075
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-4'])

# Rank: 55
# Score: -10.013322830200195
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 56
# Score: -10.01460337638855
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 57
# Score: -10.016341209411621
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 58
# Score: -10.020748376846313
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 59
# Score: -10.024384260177612
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 60
# Score: -10.044249057769775
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 61
# Score: -10.055666208267212
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 62
# Score: -10.070461988449097
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 63
# Score: -10.071971893310547
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 64
# Score: -10.077251195907593
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 65
# Score: -10.090593576431274
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 66
# Score: -10.091270923614502
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 67
# Score: -10.094565868377686
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-3'])

# Rank: 68
# Score: -10.095242738723755
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 69
# Score: -10.09557032585144
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 70
# Score: -10.101198673248291
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 71
# Score: -10.10124158859253
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 72
# Score: -10.101529121398926
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 73
# Score: -10.113941192626953
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 74
# Score: -10.11395525932312
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 75
# Score: -10.11472487449646
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 76
# Score: -10.11500859260559
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 77
# Score: -10.115051507949829
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 78
# Score: -10.116060256958008
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 79
# Score: -10.117431402206421
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 80
# Score: -10.11925458908081
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 81
# Score: -10.122807025909424
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 82
# Score: -10.12402081489563
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 83
# Score: -10.124251127243042
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 84
# Score: -10.125847816467285
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-3'])

# Rank: 85
# Score: -10.128050804138184
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 86
# Score: -10.12883448600769
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 87
# Score: -10.131678104400635
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-2'])

# Rank: 88
# Score: -10.138583183288574
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 89
# Score: -10.140919208526611
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 90
# Score: -10.14900827407837
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 91
# Score: -10.150464057922363
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 92
# Score: -10.154088973999023
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 93
# Score: -10.15530276298523
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 94
# Score: -10.1555495262146
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 95
# Score: -10.160928726196289
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 96
# Score: -10.162960052490234
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-2'])

# Rank: 97
# Score: -10.166954278945923
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 98
# Score: -10.169983148574829
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 99
# Score: -10.172493696212769
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 100
# Score: -10.177603721618652
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 101
# Score: -10.179149627685547
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)

# Rank: 102
# Score: -10.180290222167969
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 103
# Score: -10.183293342590332
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 104
# Score: -10.191999673843384
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 105
# Score: -10.193854808807373
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 106
# Score: -10.195336818695068
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 107
# Score: -10.200467586517334
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 108
# Score: -10.201171398162842
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 109
# Score: -10.202619791030884
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 110
# Score: -10.203816652297974
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 111
# Score: -10.20642375946045
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-1'])

# Rank: 112
# Score: -10.209721326828003
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 113
# Score: -10.216322660446167
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 114
# Score: -10.223797082901001
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 115
# Score: -10.227274894714355
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 116
# Score: -10.230238199234009
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 117
# Score: -10.23197317123413
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 118
# Score: -10.237705707550049
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-1'])

# Rank: 119
# Score: -10.244048118591309
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 120
# Score: -10.245798349380493
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 121
# Score: -10.247396230697632
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 122
# Score: -10.253370761871338
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 123
# Score: -10.253573179244995
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 124
# Score: -10.258556842803955
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 125
# Score: -10.262614488601685
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 126
# Score: -10.262657403945923
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 127
# Score: -10.267752647399902
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  spread(@param0, 1, 2)

# Rank: 128
# Score: -10.270541667938232
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 129
# Score: -10.274256706237793
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 130
# Score: -10.2750403881073
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 131
# Score: -10.279031991958618
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])

# Rank: 132
# Score: -10.285889387130737
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 133
# Score: -10.28650188446045
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 134
# Score: -10.287946224212646
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 135
# Score: -10.298532485961914
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 136
# Score: -10.299034595489502
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  spread(@param0, 1, 2)

# Rank: 137
# Score: -10.301152229309082
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 138
# Score: -10.303562879562378
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 139
# Score: -10.303799152374268
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 140
# Score: -10.307618141174316
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 141
# Score: -10.312820196151733
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 142
# Score: -10.31570053100586
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 143
# Score: -10.319215297698975
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 144
# Score: -10.320526838302612
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)

# Rank: 145
# Score: -10.323041200637817
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 146
# Score: -10.32405948638916
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 147
# Score: -10.325777769088745
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 148
# Score: -10.329814434051514
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 149
# Score: -10.33054518699646
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 150
# Score: -10.33112359046936
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 151
# Score: -10.333685159683228
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  spread(@param0, 1, 2)

# Rank: 152
# Score: -10.33739709854126
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 153
# Score: -10.338856220245361
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 154
# Score: -10.340058088302612
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 155
# Score: -10.34078311920166
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 156
# Score: -10.34104061126709
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 157
# Score: -10.34435510635376
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 158
# Score: -10.346739768981934
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)

# Rank: 159
# Score: -10.348278522491455
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 160
# Score: -10.353357315063477
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 161
# Score: -10.35515022277832
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 162
# Score: -10.357151746749878
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 163
# Score: -10.363218307495117
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 164
# Score: -10.364238739013672
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 165
# Score: -10.36520791053772
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 166
# Score: -10.37253189086914
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 167
# Score: -10.378802299499512
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 168
# Score: -10.379840612411499
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 169
# Score: -10.383636236190796
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 170
# Score: -10.385501861572266
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 171
# Score: -10.386069774627686
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 172
# Score: -10.388497114181519
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])

# Rank: 173
# Score: -10.391654014587402
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 174
# Score: -10.391866207122803
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 175
# Score: -10.392175912857056
# Solved: False
  mutate(@param0, /, 2, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 176
# Score: -10.39287281036377
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 177
# Score: -10.392897844314575
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 178
# Score: -10.393217086791992
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)

# Rank: 179
# Score: -10.400285482406616
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 180
# Score: -10.401275873184204
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 181
# Score: -10.40381383895874
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 182
# Score: -10.404061555862427
# Solved: False
  mutate(@param0, /, 3, 2)
