# Rank: 0
# Score: -9.495039224624634
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 32
# Score: -10.167339086532593
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 33
# Score: -10.167476654052734
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 34
# Score: -10.172211408615112
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 35
# Score: -10.17895770072937
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 36
# Score: -10.183889865875244
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 37
# Score: -10.184650659561157
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 38
# Score: -10.189226150512695
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 39
# Score: -10.194083213806152
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 40
# Score: -10.194098472595215
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 41
# Score: -10.202280044555664
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 42
# Score: -10.205092668533325
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 43
# Score: -10.205776929855347
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 44
# Score: -10.209230899810791
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 45
# Score: -10.219685077667236
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 46
# Score: -10.23880910873413
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 47
# Score: -10.248714923858643
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 48
# Score: -10.253836631774902
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 49
# Score: -10.257264137268066
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 50
# Score: -10.263269186019897
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 51
# Score: -10.267430543899536
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 52
# Score: -10.267442226409912
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 53
# Score: -10.270601987838745
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 54
# Score: -10.272001504898071
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 55
# Score: -10.280644655227661
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 56
# Score: -10.283222198486328
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 57
# Score: -10.2906813621521
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 58
# Score: -10.292654752731323
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 59
# Score: -10.293660879135132
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 60
# Score: -10.301158666610718
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 61
# Score: -10.303954839706421
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 62
# Score: -10.31016755104065
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 63
# Score: -10.31269645690918
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 64
# Score: -10.313374042510986
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 65
# Score: -10.316938638687134
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 66
# Score: -10.320070743560791
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 67
# Score: -10.321846008300781
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 68
# Score: -10.322561502456665
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 69
# Score: -10.326371192932129
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 70
# Score: -10.332054615020752
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 71
# Score: -10.334351062774658
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 72
# Score: -10.340054512023926
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 73
# Score: -10.343733072280884
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 74
# Score: -10.353029012680054
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 75
# Score: -10.35895037651062
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 76
# Score: -10.361941576004028
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 77
# Score: -10.362461566925049
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 78
# Score: -10.370919942855835
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 79
# Score: -10.380468845367432
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 80
# Score: -10.385597229003906
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 81
# Score: -10.385939598083496
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 82
# Score: -10.38674545288086
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 83
# Score: -10.395343542098999
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 84
# Score: -10.396178007125854
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 85
# Score: -10.397945165634155
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 86
# Score: -10.407826662063599
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 87
# Score: -10.412348985671997
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 88
# Score: -10.412545204162598
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 89
# Score: -10.41449236869812
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 90
# Score: -10.419745206832886
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 91
# Score: -10.421430349349976
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 92
# Score: -10.421960830688477
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 93
# Score: -10.427159547805786
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 94
# Score: -10.431393384933472
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 95
# Score: -10.436379432678223
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 96
# Score: -10.437991380691528
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 97
# Score: -10.440919876098633
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 98
# Score: -10.443275451660156
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 99
# Score: -10.443317413330078
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 100
# Score: -10.44576621055603
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 101
# Score: -10.445773363113403
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 102
# Score: -10.447118282318115
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 103
# Score: -10.447423934936523
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 104
# Score: -10.456303119659424
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 105
# Score: -10.456907033920288
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 106
# Score: -10.459039688110352
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 107
# Score: -10.460630178451538
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 108
# Score: -10.467315435409546
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 109
# Score: -10.467660427093506
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 110
# Score: -10.469319343566895
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 111
# Score: -10.470062732696533
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 112
# Score: -10.474894762039185
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 113
# Score: -10.475155591964722
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 114
# Score: -10.481731176376343
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 115
# Score: -10.482882976531982
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 116
# Score: -10.489202499389648
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 117
# Score: -10.494561433792114
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 118
# Score: -10.501714706420898
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 119
# Score: -10.501879453659058
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 120
# Score: -10.504770040512085
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 121
# Score: -10.506917476654053
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 122
# Score: -10.511116743087769
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 123
# Score: -10.5143461227417
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 124
# Score: -10.514895677566528
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 125
# Score: -10.516448497772217
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 126
# Score: -10.518985748291016
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 127
# Score: -10.51909875869751
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 128
# Score: -10.519746780395508
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 129
# Score: -10.522170066833496
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 130
# Score: -10.52287244796753
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 131
# Score: -10.525464057922363
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 132
# Score: -10.527149200439453
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 133
# Score: -10.528531312942505
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 134
# Score: -10.528768062591553
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 135
# Score: -10.529087781906128
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 136
# Score: -10.535553693771362
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 137
# Score: -10.540446519851685
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 138
# Score: -10.54408073425293
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 139
# Score: -10.544833183288574
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 140
# Score: -10.54669451713562
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 141
# Score: -10.549036264419556
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 142
# Score: -10.550655126571655
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 143
# Score: -10.551239252090454
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 144
# Score: -10.552448511123657
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 145
# Score: -10.552815198898315
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 146
# Score: -10.56224775314331
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 147
# Score: -10.562333583831787
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 148
# Score: -10.562674283981323
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 149
# Score: -10.566531658172607
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 150
# Score: -10.573466300964355
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 151
# Score: -10.57433557510376
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 152
# Score: -10.575690507888794
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 153
# Score: -10.579474449157715
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 154
# Score: -10.579795122146606
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 155
# Score: -10.580923557281494
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 156
# Score: -10.582244396209717
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 157
# Score: -10.584393501281738
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 158
# Score: -10.58860182762146
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 159
# Score: -10.588653802871704
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 160
# Score: -10.589227676391602
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 161
# Score: -10.590047359466553
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 162
# Score: -10.590059280395508
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 163
# Score: -10.593385219573975
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 164
# Score: -10.5980863571167
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 165
# Score: -10.598360300064087
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 166
# Score: -10.600280284881592
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 167
# Score: -10.601370811462402
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 168
# Score: -10.603063583374023
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 169
# Score: -10.607182741165161
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 170
# Score: -10.609501123428345
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 171
# Score: -10.60953426361084
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 172
# Score: -10.610488891601562
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 173
# Score: -10.610642910003662
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 174
# Score: -10.61197566986084
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 175
# Score: -10.611991882324219
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 176
# Score: -10.6146399974823
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 177
# Score: -10.621408224105835
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 178
# Score: -10.622167348861694
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 179
