# Rank: 0
# Score: -9.50492548942566
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 32
# Score: -10.174601554870605
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 33
# Score: -10.175488471984863
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 34
# Score: -10.17651891708374
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 35
# Score: -10.18078899383545
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 36
# Score: -10.185623168945312
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 37
# Score: -10.192022323608398
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 38
# Score: -10.192152976989746
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 39
# Score: -10.192858934402466
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 40
# Score: -10.193297147750854
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 41
# Score: -10.200008153915405
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 42
# Score: -10.204172611236572
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 43
# Score: -10.204540252685547
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 44
# Score: -10.214123964309692
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 45
# Score: -10.21657919883728
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 46
# Score: -10.218868970870972
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 47
# Score: -10.221895694732666
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 48
# Score: -10.22513222694397
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 49
# Score: -10.24990701675415
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 50
# Score: -10.252498626708984
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 51
# Score: -10.259716987609863
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 52
# Score: -10.264648914337158
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 53
# Score: -10.267694473266602
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 54
# Score: -10.269914627075195
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 55
# Score: -10.277199268341064
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 56
# Score: -10.278351306915283
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 57
# Score: -10.284698486328125
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 58
# Score: -10.288376808166504
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 59
# Score: -10.292780637741089
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 60
# Score: -10.292823314666748
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 61
# Score: -10.304973602294922
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 62
# Score: -10.315165042877197
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 63
# Score: -10.317401885986328
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 64
# Score: -10.321489095687866
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 65
# Score: -10.325299739837646
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 66
# Score: -10.3277268409729
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 67
# Score: -10.329307317733765
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 68
# Score: -10.332749605178833
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 69
# Score: -10.335755109786987
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 70
# Score: -10.337299585342407
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 71
# Score: -10.340550422668457
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 72
# Score: -10.34295916557312
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 73
# Score: -10.344899892807007
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 74
# Score: -10.346827030181885
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 75
# Score: -10.34902048110962
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 76
# Score: -10.351350784301758
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 77
# Score: -10.35359525680542
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 78
# Score: -10.354552745819092
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 79
# Score: -10.357470035552979
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 80
# Score: -10.357835292816162
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 81
# Score: -10.365745544433594
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 82
# Score: -10.3657705783844
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 83
# Score: -10.381397247314453
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 84
# Score: -10.387121677398682
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 85
# Score: -10.396339654922485
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 86
# Score: -10.399729251861572
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 87
# Score: -10.402997732162476
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 88
# Score: -10.403250694274902
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 89
# Score: -10.40848994255066
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 90
# Score: -10.409627199172974
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 91
# Score: -10.409947395324707
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 92
# Score: -10.41058897972107
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 93
# Score: -10.414196014404297
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 94
# Score: -10.41927456855774
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 95
# Score: -10.422167539596558
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 96
# Score: -10.423154354095459
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 97
# Score: -10.425984382629395
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 98
# Score: -10.43089771270752
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 99
# Score: -10.437906265258789
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 100
# Score: -10.438197374343872
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 101
# Score: -10.43825626373291
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 102
# Score: -10.442224740982056
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 103
# Score: -10.443048000335693
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 104
# Score: -10.448705434799194
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 105
# Score: -10.4487783908844
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 106
# Score: -10.45090365409851
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 107
# Score: -10.451938152313232
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 108
# Score: -10.453087329864502
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 109
# Score: -10.454139232635498
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 110
# Score: -10.457533121109009
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 111
# Score: -10.46100401878357
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 112
# Score: -10.464088439941406
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 113
# Score: -10.464147090911865
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 114
# Score: -10.464335203170776
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 115
# Score: -10.466265201568604
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 116
# Score: -10.466367244720459
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 117
# Score: -10.468254327774048
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 118
# Score: -10.472008228302002
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 119
# Score: -10.474269390106201
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 120
# Score: -10.478517532348633
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 121
# Score: -10.47962236404419
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 122
# Score: -10.485054731369019
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 123
# Score: -10.48646068572998
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 124
# Score: -10.486634731292725
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 125
# Score: -10.487425565719604
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 126
# Score: -10.487756490707397
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 127
# Score: -10.494486093521118
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 128
# Score: -10.49661135673523
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 129
# Score: -10.496684312820435
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 130
# Score: -10.497560262680054
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 131
# Score: -10.499063968658447
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 132
# Score: -10.499869108200073
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 133
# Score: -10.500805139541626
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 134
# Score: -10.507643222808838
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 135
# Score: -10.511112213134766
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 136
# Score: -10.512589454650879
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 137
# Score: -10.513054847717285
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 138
# Score: -10.514509201049805
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 139
# Score: -10.52277421951294
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 140
# Score: -10.523597717285156
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 141
# Score: -10.524119853973389
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 142
# Score: -10.524890422821045
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 143
# Score: -10.526785373687744
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 144
# Score: -10.52775764465332
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 145
# Score: -10.527764558792114
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 146
# Score: -10.530909538269043
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 147
# Score: -10.53152322769165
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 148
# Score: -10.536270141601562
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 149
# Score: -10.539992809295654
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 150
# Score: -10.5416579246521
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 151
# Score: -10.542161464691162
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 152
# Score: -10.542392015457153
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 153
# Score: -10.543059825897217
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 154
# Score: -10.548232793807983
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 155
# Score: -10.548247575759888
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 156
# Score: -10.548963785171509
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 157
# Score: -10.55387258529663
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 158
# Score: -10.556622982025146
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 159
# Score: -10.556876182556152
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 160
# Score: -10.559385299682617
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 161
# Score: -10.55949068069458
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 162
# Score: -10.56096076965332
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 163
# Score: -10.562830924987793
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 164
# Score: -10.564321994781494
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 165
# Score: -10.566093444824219
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 166
# Score: -10.566711664199829
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 167
# Score: -10.568363904953003
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 168
# Score: -10.572109937667847
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 169
# Score: -10.572167873382568
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 170
# Score: -10.572223663330078
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 171
# Score: -10.574456691741943
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 172
# Score: -10.577101707458496
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 173
# Score: -10.578234910964966
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 174
# Score: -10.581692457199097
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 175
# Score: -10.584317207336426
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 176
# Score: -10.584373950958252
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 177
# Score: -10.587557315826416
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
